
35. Printing statistics.

=== osoc_26000003_core ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    16933        - wires
    16933        - wire bits
    16933        - public wires
    16933        - public wire bits
      383        - ports
      383        - port bits
    13656  2.6E+04 cells
      341  362.824   AND2_X1
       50     66.5   AND3_X1
        1    1.596   AND3_X2
       26   41.496   AND4_X1
        1    1.862   AND4_X2
      392   521.36   AOI211_X1
        4    9.576   AOI211_X2
        1    2.926   AOI211_X4
      816  868.224   AOI21_X1
        1    1.862   AOI21_X2
      200    319.2   AOI221_X1
        2    5.852   AOI221_X2
       48  102.144   AOI222_X1
      234   311.22   AOI22_X1
        1    2.394   AOI22_X2
      371  296.058   BUF_X1
        2     13.3   BUF_X16
       41   43.624   BUF_X2
       15    27.93   BUF_X4
       11   38.038   BUF_X8
       42   33.516   CLKBUF_X1
        3     3.99   CLKBUF_X3
       66  228.228   CLKGATE_X1
     3000    13566   DFF_X1
      648  344.736   INV_X1
        4    3.192   INV_X2
        1    0.532   LOGIC0_X1
     1443 2.69E+03   MUX2_X1
        1    2.394   MUX2_X2
     1465  1169.07   NAND2_X1
        1     1.33   NAND2_X2
        2    4.788   NAND2_X4
      272  289.408   NAND3_X1
        1    3.458   NAND3_X4
       78   103.74   NAND4_X1
     1524 1.22E+03   NOR2_X1
        2     2.66   NOR2_X2
      232  246.848   NOR3_X1
        1    1.862   NOR3_X2
        1    3.724   NOR3_X4
       66    87.78   NOR4_X1
        4    9.576   NOR4_X2
        2    9.576   NOR4_X4
      870   1157.1   OAI211_X1
      635   675.64   OAI21_X1
        1    1.862   OAI21_X2
       77  122.892   OAI221_X1
       21   44.688   OAI222_X1
      129   171.57   OAI22_X1
        1    2.394   OAI22_X2
       15    27.93   OAI33_X1
       90    95.76   OR2_X1
       60     79.8   OR3_X1
       17   27.132   OR4_X1
      238  379.848   XNOR2_X1
       85   135.66   XOR2_X1

   Chip area for module '\osoc_26000003_core': 25979.688000
     of which used for sequential elements: 13566.000000 (52.22%)

