
36. Printing statistics.

=== osoc_26000003_core ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    10305        - wires
    10305        - wire bits
    10305        - public wires
    10305        - public wire bits
      383        - ports
      383        - port bits
    10027  2.9E+04 cells
       28    47.04   AND2X1H7L
        5      8.4   AND2X1P4H7L
        2     3.92   AND2X3H7L
        9    17.64   AND3X0P5H7L
       13    25.48   AND3X1H7L
       12    23.52   AND3X1P4H7L
       15     33.6   AND4X0P5H7L
        1     2.24   AND4X1H7L
       10     22.4   AND4X1P4H7L
        1     2.52   AND4X3H7L
        2     5.04   AO211X0P7H7L
        2     5.04   AO211X1H7L
       13    32.76   AO211X1P4H7L
       30     67.2   AO21X1H7L
        1     2.24   AO21X1P4H7L
        1     2.52   AO21X4H7L
       12    36.96   AO221X0P5H7L
        1     3.08   AO221X0P7H7L
        2     6.16   AO221X1H7L
        1     3.08   AO221X1P4H7L
        5     16.8   AO222X0P5H7L
        1     3.92   AO222X4H7L
       20     50.4   AO22X0P7H7L
        4    10.08   AO22X1P4H7L
        9    22.68   AO31X0P5H7L
        1     2.52   AO31X1P4H7L
        2     5.04   AO31X3H7L
        3     7.56   AOA211X0P5H7L
        1     2.52   AOA211X0P7H7L
       10     25.2   AOA211X1H7L
       37    93.24   AOA211X1P4H7L
        1      2.8   AOA211X3H7L
      220    431.2   AOAI211X0P5H7L
        3     5.88   AOAI211X0P7H7L
        7    13.72   AOAI211X1H7L
       35     68.6   AOAI211X1P4H7L
        3     7.56   AOAI211X2H7L
        6    21.84   AOAI211X3H7L
        1      4.2   AOAI211X4H7L
      153   299.88   AOI211X0P5H7L
        9    17.64   AOI211X0P7H7L
        7    13.72   AOI211X1H7L
       26    50.96   AOI211X1P4H7L
        1     2.52   AOI211X2H7L
        3    10.08   AOI211X3H7L
        1      4.2   AOI211X4H7L
        4     8.96   AOI21BX0P5H7L
        1     2.24   AOI21BX1H7L
        1     2.24   AOI21BX1P4H7L
