
36. Printing statistics.

=== osoc_26000003_core ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7524        - wires
     7524        - wire bits
     7524        - public wires
     7524        - public wire bits
      383        - ports
      383        - port bits
     7247  20085.8 cells
       38    63.84   AND2X1H7L
        2     3.36   AND2X1P4H7L
        6    11.76   AND3X0P5H7L
       12    23.52   AND3X1H7L
       19    37.24   AND3X1P4H7L
        3     6.72   AND4X0P5H7L
        1     2.24   AND4X1H7L
       10     22.4   AND4X1P4H7L
        1     2.52   AND4X2H7L
        1     2.52   AND4X3H7L
        1     5.88   AND4X6H7L
        1     2.52   AO211X0P5H7L
        1     2.52   AO211X0P7H7L
        7    17.64   AO211X1H7L
       16    40.32   AO211X1P4H7L
       10     22.4   AO21X1H7L
        2     4.48   AO21X1P4H7L
       10     30.8   AO221X0P5H7L
        1     3.08   AO221X0P7H7L
        2     6.16   AO221X1H7L
        1     3.08   AO221X1P4H7L
        1     3.36   AO222X0P5H7L
        1     3.36   AO222X1P4H7L
       52   131.04   AO22X0P7H7L
        2     5.04   AO22X1H7L
        4    10.08   AO22X1P4H7L
        1      2.8   AO22X3H7L
        7    17.64   AO31X0P5H7L
        1     2.52   AO31X1P4H7L
        1     2.52   AO31X3H7L
        3     7.56   AOA211X0P5H7L
        7    17.64   AOA211X1H7L
       25       63   AOA211X1P4H7L
        1      2.8   AOA211X3H7L
        2     6.72   AOA211X4H7L
      118   231.28   AOAI211X0P5H7L
        2     3.92   AOAI211X0P7H7L
        7    13.72   AOAI211X1H7L
       26    50.96   AOAI211X1P4H7L
        3    10.92   AOAI211X3H7L
       66   129.36   AOI211X0P5H7L
        5      9.8   AOI211X0P7H7L
        6    11.76   AOI211X1H7L
       17    33.32   AOI211X1P4H7L
        3     7.56   AOI211X2H7L
        2     6.72   AOI211X3H7L
        1     6.44   AOI211X6H7L
        9    20.16   AOI21BX0P5H7L
        1     2.24   AOI21BX1P4H7L
        1     2.24   AOI21BX2H7L
      275      385   AOI21X0P5H7L
       11     15.4   AOI21X0P7H7L
       11     15.4   AOI21X1H7L
      185      259   AOI21X1P4H7L
        9    17.64   AOI21X2H7L
        3      8.4   AOI21X3H7L
       16    58.24   AOI21X4H7L
        2     8.96   AOI21X6H7L
       37    93.24   AOI221X0P5H7L
        4    10.08   AOI221X0P7H7L
        3     7.56   AOI221X1H7L
        6    15.12   AOI221X1P4H7L
        2     8.96   AOI221X3H7L
        1     3.08   AOI222X0P5H7L
       52   101.92   AOI22X0P5H7L
        1     1.96   AOI22X0P7H7L
        2     3.92   AOI22X1H7L
       14    27.44   AOI22X1P4H7L
       30     58.8   AOI2BB1X0P5H7L
        2     3.92   AOI2BB1X1H7L
        4     7.84   AOI2BB1X1P4H7L
        1     3.08   AOI2BB1X4H7L
        5     12.6   AOI2BB2X0P5H7L
        5     12.6   AOI2BB2X1P4H7L
        1     3.64   AOI2BB2X3H7L
        3     6.72   AOI2XB1X0P5H7L
       34    66.64   AOI31X0P5H7L
        4     7.84   AOI31X0P7H7L
        1     1.96   AOI31X1H7L
       19    37.24   AOI31X1P4H7L
        3     6.72   AOI31X2H7L
        2     7.28   AOI31X3H7L
        6    13.44   AOI32X0P5H7L
        1     2.24   AOI32X1H7L
        5     11.2   AOI32X1P4H7L
        3      8.4   AOI32X2H7L
        1     5.32   AOI32X4H7L
        2     5.04   AOI33X0P5H7L
        1     2.52   AOI33X0P7H7L
        4    10.08   AOI33X1P4H7L
        1     3.08   AOI33X2H7L
        6     6.72   BUFX0P5H7L
        9    32.76   BUFX10H7L
        7    27.44   BUFX12H7L
       14    70.56   BUFX16H7L
        1     1.12   BUFX1H7L
       59    66.08   BUFX1P4H7L
        4    24.64   BUFX20H7L
       62     86.8   BUFX3H7L
       29    48.72   BUFX3P5H7L
       38    74.48   BUFX5H7L
       46   115.92   BUFX7H7L
        7     19.6   BUFX8H7L
     1350     8316   DFFQX1H7L
       40    246.4   ICGX0P5H7L
      121   101.64   INVX0P5H7L
        1     0.84   INVX1H7L
       14    11.76   INVX1P4H7L
        1     1.12   INVX2P5H7L
      164    459.2   MUX2X0P5H7L
       10       28   MUX2X0P7H7L
        8     22.4   MUX2X1H7L
       58    162.4   MUX2X1P4H7L
        6    21.84   MUX2X3H7L
        1     6.44   MUX4X0P7H7L
       24   154.56   MUX4X1H7L
      296  1906.24   MUX4X1P4H7L
        1        7   MUX4X3H7L
       22    67.76   MUXI2X0P5H7L
        1     3.08   MUXI2X1H7L
       10     30.8   MUXI2X1P4H7L
        2     8.96   MUXI2X3H7L
       74    103.6   NAND2BX0P5H7L
        3      4.2   NAND2BX0P7H7L
        3      4.2   NAND2BX1H7L
        4      5.6   NAND2BX1P4H7L
        1     3.64   NAND2BX6H7L
      462   517.44   NAND2X0P5H7L
        4     4.48   NAND2X0P7H7L
       10     11.2   NAND2X1H7L
       76    85.12   NAND2X1P4H7L
        7    13.72   NAND2X3H7L
        5     15.4   NAND2X6H7L
        2     5.04   NAND3BBX0P5H7L
       16    31.36   NAND3BX0P5H7L
        4     7.84   NAND3BX1P4H7L
      140      196   NAND3X0P5H7L
        9     12.6   NAND3X0P7H7L
        4      5.6   NAND3X1H7L
       27     37.8   NAND3X1P4H7L
        6     16.8   NAND3X3H7L
        3     12.6   NAND3X6H7L
        2    10.08   NAND4BBX4H7L
        9    20.16   NAND4BX0P5H7L
        1     2.24   NAND4BX1H7L
        1     2.24   NAND4BX1P4H7L
        1     4.48   NAND4BX4H7L
       25       49   NAND4X0P5H7L
        3     5.88   NAND4X0P7H7L
        1     1.96   NAND4X1H7L
       12    23.52   NAND4X1P4H7L
        4     8.96   NAND4X2H7L
        4    14.56   NAND4X3H7L
        4     16.8   NAND4X4H7L
        4    21.28   NAND4X6H7L
       96    134.4   NOR2BX1H7L
       78    109.2   NOR2BX1P4H7L
        1     1.68   NOR2BX2H7L
      831   930.72   NOR2X0P5H7L
        2     2.24   NOR2X0P7H7L
        2    10.64   NOR2X12H7L
        4     4.48   NOR2X1H7L
      108   120.96   NOR2X1P4H7L
       10     19.6   NOR2X3H7L
        1     3.36   NOR2X4H7L
        8    26.88   NOR2X6H7L
       10     19.6   NOR3BX0P5H7L
        1     1.96   NOR3BX1H7L
        1     1.96   NOR3BX1P4H7L
      101    141.4   NOR3X0P5H7L
        6      8.4   NOR3X0P7H7L
        4      5.6   NOR3X1H7L
       14     19.6   NOR3X1P4H7L
        1     2.52   NOR3X2H7L
        7     19.6   NOR3X3H7L
        6     25.2   NOR3X6H7L
        1      5.6   NOR3X8H7L
        4     11.2   NOR4BBX2H7L
        2    10.08   NOR4BBX3H7L
        3     6.72   NOR4BX0P5H7L
        1     2.24   NOR4BX0P7H7L
        1     2.52   NOR4BX2H7L
        9    17.64   NOR4X0P5H7L
        1     1.96   NOR4X0P7H7L
        1     1.96   NOR4X1H7L
        3     5.88   NOR4X1P4H7L
        4    10.08   NOR4X2H7L
        2     7.28   NOR4X3H7L
        8    42.56   NOR4X6H7L
        1     2.52   OA211X0P5H7L
        6    15.12   OA211X0P7H7L
        2     5.04   OA211X1H7L
        7    17.64   OA211X1P4H7L
       29    64.96   OA21X0P7H7L
        5     11.2   OA21X1P4H7L
        1     2.52   OA21X3H7L
        2      5.6   OA21X4H7L
        1     3.36   OA21X6H7L
        6     16.8   OA221X0P5H7L
        2      5.6   OA221X1P4H7L
        1     3.36   OA221X3H7L
        8    26.88   OA222X1H7L
        2     5.04   OA22X0P5H7L
